"05/09/2023","44.00","*","","ONLINE ACH PAYMENT"
"04/02/2023","45.00","*","","ONLINE ACH PAYMENT THANK YOU"
"03/03/2023","45.00","*","","ONLINE ACH PAYMENT THANK YOU"
"02/12/2023","45.00","*","","ONLINE ACH PAYMENT THANK YOU"
"01/26/2023","-1.50","*","","JANUARY SERVICE COMPA MEMPHIS TN"
"01/24/2023","-25.00","*","","KROGER FUEL #5433 ATOKA TN"
"01/24/2023","-20.83","*","","KROGER #433 ATOKA TN"
"01/24/2023","-7.00","*","","SONIC DRIVE IN #4034 [phone] TN"
"01/24/2023","-15.37","*","","WAL-MART #0093 COVINGTON TN"
"01/12/2023","56.53","*","","ONLINE ACH PAYMENT THANK YOU"
